Investigator_Last_Name,Investigator_First_Name,Current_Report,Current_Rank,FOIA_Request_Number,Report_Produced_Date
CORONA,JOSEPH,17,SERGEANT OF POLICE,FOIA 14-5509,
DEDORE,JACK,311,SERGEANT OF POLICE,FOIA 14-5509,
SANCHEZ,JESSICA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
EVANS,GLENN,120,LIEUTENANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HIGHTOWER,RENELL,121,POLICE OFFICER,FOIA 14-5509,
BARRY,KEVIN,620,SERGEANT OF POLICE,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
MARSHALL,ELMER,25,SERGEANT OF POLICE,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
DORRIS,JOHN,211,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DICKEY,OLIVE,25,SERGEANT OF POLICE,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
WARD,JOHN,16,SERGEANT OF POLICE,FOIA 14-5509,
CLUCAS JR,WILLIAM,1,LIEUTENANT OF POLICE,FOIA 14-5509,
FLYNN,CHARLES,1,LIEUTENANT OF POLICE,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
DARI,SAMUEL,11,LIEUTENANT OF POLICE,FOIA 14-5509,
JACKSON,GREGORY,8,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
SARLITTO,MARY,18,LIEUTENANT OF POLICE,FOIA 14-5509,
THOMPSON,MARK,1,SERGEANT OF POLICE,FOIA 14-5509,
HALPERN,CHARLES,25,SERGEANT OF POLICE,FOIA 14-5509,
CLARK,LLOWYN,51,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
KAMALICK,DENNIS,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KELLER,HANS,24,SERGEANT OF POLICE,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
PARK,DAVID,353,SERGEANT OF POLICE,FOIA 14-5509,
GOODE III,ROBERT,3,SERGEANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
MC GOVERN,JAMES,630,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
TSOUKALAS,CHRIST,121,SERGEANT OF POLICE,FOIA 14-5509,
CUMMINS,MICHAEL,124,SERGEANT OF POLICE,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
O CONNOR,DANIEL,121,SERGEANT OF POLICE,FOIA 14-5509,
ASSAF,MAJED,121,SERGEANT OF POLICE,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
O KELLY,PATRICK,121,SERGEANT OF POLICE,FOIA 14-5509,
TRUHLAR,JEFF,11,SERGEANT OF POLICE,FOIA 14-5509,
WILMOUTH,JOHN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HUGHES,JEFFREY,10,SERGEANT OF POLICE,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BROWN,MATTHEW,121,SERGEANT OF POLICE,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
DOWNS,RICHARD,121,SERGEANT OF POLICE,FOIA 14-5509,
ANDREWS,JOHN,8,LIEUTENANT OF POLICE,FOIA 14-5509,
GIBBONS,JOHN,701,LIEUTENANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,GARY,241,SERGEANT OF POLICE,FOIA 14-5509,
GOODWIN,JEANNE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
FRANKO,LINDA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
TALLEY,YOLANDA,123,SERGEANT OF POLICE,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
DOYLE,JACALYN,25,SERGEANT OF POLICE,FOIA 14-5509,
OKONSKI,RAYMOND,6,SERGEANT OF POLICE,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ZAYAS JR,ANDRES,123,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SIMIK,DEBORAH,630,PO AS DETECTIVE,FOIA 14-5509,
PERKOVICH,PATRICIA,711,SERGEANT OF POLICE,FOIA 14-5509,
RYLE,MICHAEL,189,LIEUTENANT OF POLICE,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
DE LA TORRE,MIGUEL,9,SERGEANT OF POLICE,FOIA 14-5509,
FLORES,GABRIEL,121,SERGEANT OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
ORTIZ,DORALICIA,10,SERGEANT OF POLICE,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
WALTER,MARK,121,POLICE AGENT,FOIA 14-5509,
BLAS,NIDIA,121,POLICE OFFICER,FOIA 14-5509,
MC NAMARA,MARK,261,SERGEANT OF POLICE,FOIA 14-5509,
PIONKE,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HAUSER,BRIAN,1,SERGEANT OF POLICE,FOIA 14-5509,
PRICE,MATTHEW,608,SERGEANT OF POLICE,FOIA 14-5509,
SCHWIEGER,SCOTT,25,LIEUTENANT OF POLICE,FOIA 14-5509,
UNIZYCKI,RICHARD,55,SERGEANT OF POLICE,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
STUBBE,JAMES,20,SERGEANT OF POLICE,FOIA 14-5509,
STRUKE,MARK,20,SERGEANT OF POLICE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
MAHAFFEY JR,LOUIS,20,SERGEANT OF POLICE,FOIA 14-5509,
PTASZKOWSKI,TODD,9,SERGEANT OF POLICE,FOIA 14-5509,
MARK,JOSEPH,20,SERGEANT OF POLICE,FOIA 14-5509,
DOWD,DONNA,376,LIEUTENANT OF POLICE,FOIA 14-5509,
DAVIES,TRACY,14,SERGEANT OF POLICE,FOIA 14-5509,
RIGGENBACH,CARL,4,LIEUTENANT OF POLICE,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
JANECZKO,KENNETH,9,SERGEANT OF POLICE,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
GOODWIN,JEANNE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
BACON,RANDALL,121,PO AS DETECTIVE,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ASSAF,MAJED,121,SERGEANT OF POLICE,FOIA 14-5509,
BAKER,JAMES,620,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
STACK,MICHAEL,213,SERGEANT OF POLICE,FOIA 14-5509,
ZELITZKY,ADAM,22,SERGEANT OF POLICE,FOIA 14-5509,
CRUZ,RALPH,124,SERGEANT OF POLICE,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
MENDEZ,JOSE,18,SERGEANT OF POLICE,FOIA 14-5509,
JETEL,MICHAEL,7,SERGEANT OF POLICE,FOIA 14-5509,
DREW JR,ALFONZO,543,SERGEANT OF POLICE,FOIA 14-5509,
CHICO,ALICE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
VIVERITO,VINCENT,25,SERGEANT OF POLICE,FOIA 14-5509,
DOLAN,ROBERT,15,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,ONETTA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
O DONNELL,DANIEL,9,SERGEANT OF POLICE,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
FRANKO,LINDA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
GOODWIN,JEANNE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
CRADICK,JAMES,121,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MOORE,TIMOTHY,121,SERGEANT OF POLICE,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALONZO,EDWARD,20,SERGEANT OF POLICE,FOIA 14-5509,
DENHAM,LEVESTER,3,LIEUTENANT OF POLICE,FOIA 14-5509,
DENHAM,LEVESTER,3,LIEUTENANT OF POLICE,FOIA 14-5509,
PIERRI,FRANK,25,SERGEANT OF POLICE,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
LYNCH,LAWRENCE,5,SERGEANT OF POLICE,FOIA 14-5509,
STACK,MICHAEL,213,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
BEN,SENORA,79,SERGEANT OF POLICE,FOIA 14-5509,
PIETRZAK,STEPHEN,22,SERGEANT OF POLICE,FOIA 14-5509,
LONG,CHARLES,22,SERGEANT OF POLICE,FOIA 14-5509,
MC CARTNEY,MICHELLE,5,LIEUTENANT OF POLICE,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
SZMYD,JOHN,24,LIEUTENANT OF POLICE,FOIA 14-5509,
MANNING,RYAN,12,SERGEANT OF POLICE,FOIA 14-5509,
CHESTER,THOMAS,192,SERGEANT OF POLICE,FOIA 14-5509,
KUSAR,JOSEPH,11,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
SCHULZ,ANTHONY,6,SERGEANT OF POLICE,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
MORIARTY,KEVIN,20,SERGEANT OF POLICE,FOIA 14-5509,
FIEDLER,JAMES,121,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
CURRY,JOHN,177,SERGEANT OF POLICE,FOIA 14-5509,
WILMOUTH,JOHN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
KEARNS,MARK,11,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BICKHAM,TIMOTHY,9,LIEUTENANT OF POLICE,FOIA 14-5509,
UNIZYCKI,RICHARD,55,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
KULBIDA,EDWARD,12,COMMANDER,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILLIAMS,ONETTA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HALPERN,CHARLES,25,SERGEANT OF POLICE,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
CHICO,ALICE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ELLMAN,CHRISTINE,22,SERGEANT OF POLICE,FOIA 14-5509,
GIGLIO,ROBERT,7,SERGEANT OF POLICE,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BOYLE,PATRICK,212,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KAMALICK,DENNIS,113,INVESTIGATOR I IPRA,FOIA 14-5509,
PRICE,MATTHEW,608,SERGEANT OF POLICE,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
WIECZOREK,THOMAS,9,LIEUTENANT OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
ALLEN,JEFFREY,15,SERGEANT OF POLICE,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HENEGHAN,JAMES,9,SERGEANT OF POLICE,FOIA 14-5509,
GALINDO,MARGARITA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
CRADICK,JAMES,121,SERGEANT OF POLICE,FOIA 14-5509,
DEANE,JOHN,22,LIEUTENANT OF POLICE,FOIA 14-5509,
LERCH,WILLIAM,1,SERGEANT OF POLICE,FOIA 14-5509,
ASSAF,MAJED,121,SERGEANT OF POLICE,FOIA 14-5509,
JASKE,PAUL,14,SERGEANT OF POLICE,FOIA 14-5509,
KUYKENDOLL,ANITA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
UNIZYCKI,RICHARD,55,SERGEANT OF POLICE,FOIA 14-5509,
GOODWIN,JEANNE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
RAMIREZ,JOSE,17,COMMANDER,FOIA 14-5509,
GLOVER,KEVIN,6,SERGEANT OF POLICE,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
WALSH,WILLIAM,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KUYKENDOLL,ANITA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BACON,RANDALL,121,PO AS DETECTIVE,FOIA 14-5509,
DEL VALLE,NOEL,121,POLICE AGENT,FOIA 14-5509,
SEDLACEK,PAUL,608,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
VANNA,ROBERT,121,SERGEANT OF POLICE,FOIA 14-5509,
ANDERSON,RORY,121,POLICE AGENT,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
CRUZ,RALPH,124,SERGEANT OF POLICE,FOIA 14-5509,
MC LAIN,SCOTT,2,LIEUTENANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
MOYER,CHRISTOPH,9,POLICE OFFICER,FOIA 14-5509,
ASSAF,MAJED,121,SERGEANT OF POLICE,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
SLOYAN,GREGORY,212,SERGEANT OF POLICE,FOIA 14-5509,
MANTO,SAMUEL,142,LIEUTENANT OF POLICE,FOIA 14-5509,
KEANE,THOMAS,610,SERGEANT OF POLICE,FOIA 14-5509,
RAFFAE,JAMES,15,SERGEANT OF POLICE,FOIA 14-5509,
VERTA,JOHN,9,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HAJDU,KAROLY,59,SERGEANT OF POLICE,FOIA 14-5509,
BLAS,RONALD,620,SERGEANT OF POLICE,FOIA 14-5509,
MEDRANO,PATRICK,6,SERGEANT OF POLICE,FOIA 14-5509,
KNUDSON,DOROTHY,12,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
FLORES,GABRIEL,121,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
SCHLOSS,ALLISON,59,LIEUTENANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
LAMBERTY,CHARLES,20,SERGEANT OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
VALE,DENIS,14,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WEEDEN,WILLIAM,113,DEPUTY CHIEF ADMINISTRATOR,FOIA 14-5509,
BARRY,KEVIN,620,SERGEANT OF POLICE,FOIA 14-5509,
GOODE III,ROBERT,3,SERGEANT OF POLICE,FOIA 14-5509,
PRICE,MATTHEW,608,SERGEANT OF POLICE,FOIA 14-5509,
BEN,SENORA,79,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
VACLAVIK,JOSEPH,126,CAPTAIN OF POLICE,FOIA 14-5509,
NEUBECK,DANIEL,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MACK,PAUL,55,LIEUTENANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COTTER,THOMAS,25,SERGEANT OF POLICE,FOIA 14-5509,
HLAVATY,DOREEN,11,LIEUTENANT OF POLICE,FOIA 14-5509,
UCHMAN,ROXANE,620,SERGEANT OF POLICE,FOIA 14-5509,
JOHNSON,TERRENCE,121,PO AS DETECTIVE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
O REILLY,EDWARD,23,SERGEANT OF POLICE,FOIA 14-5509,
JORDAN,TYRONE,121,SERGEANT OF POLICE,FOIA 14-5509,
PETTIS,CHRISTOPH,121,SERGEANT OF POLICE,FOIA 14-5509,
CALDWELL,DAVID,121,POLICE AGENT,FOIA 14-5509,
BAIOCCHI,GERALYN,50,SERGEANT OF POLICE,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
FORGUE,RONALD,376,LIEUTENANT OF POLICE,FOIA 14-5509,
WILLIAMS,TIFFANY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SOTO,ROBERTO,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
TALIAFERRO,CHRISTOPH,413,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
O KELLY,PATRICK,121,SERGEANT OF POLICE,FOIA 14-5509,
RYLE,JAMES,211,LIEUTENANT OF POLICE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
JOHNSON,TERRENCE,121,PO AS DETECTIVE,FOIA 14-5509,
GARCIA,FERNANDO,10,SERGEANT OF POLICE,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MORSE,CARLIN,127,SERGEANT OF POLICE,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
JANECZKO,KENNETH,9,SERGEANT OF POLICE,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
BOYLE,PATRICK,212,SERGEANT OF POLICE,FOIA 14-5509,
BOWENS,DARREN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
JOHNSON,TERRENCE,121,PO AS DETECTIVE,FOIA 14-5509,
FRANKO,LINDA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
