CRID,Detainee_Age,Detainee_Gender,Detainee_Race,FOIA_Request_Number,Report_Produced_Date
1069653,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069653,,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069721,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069721,39.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069981,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1069981,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070019,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070168,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070168,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070187,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070253,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070253,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070443,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070443,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070445,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070445,,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070748,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070748,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070840,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070840,30.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070951,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1070951,16.0,FEMALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071168,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071168,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071348,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071348,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071413,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071510,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071510,19.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071524,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071524,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071608,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071608,,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071798,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071798,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071894,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071894,42.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071896,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1071896,42.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072056,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072056,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072209,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072209,41.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072297,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072297,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072331,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072331,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072342,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072342,32.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072574,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072574,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072638,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072638,23.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072855,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072855,22.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072859,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072859,,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072859,45.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072911,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1072911,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073091,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073091,18.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073105,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073105,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073176,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073391,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073391,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073693,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073693,34.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073787,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1073787,18.0,FEMALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074390,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074390,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074488,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074488,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074534,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074534,35.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074736,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1074736,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075238,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075238,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075238,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075524,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075524,29.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075770,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1075770,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076072,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076072,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076081,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076081,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076191,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076191,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076204,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076204,41.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076216,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076216,25.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076261,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076261,23.0,MALE,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076296,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076349,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076349,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076367,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076367,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076425,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076425,46.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076544,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076544,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076797,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076797,14.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076815,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076815,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076922,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076922,40.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076922,30.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1076963,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077004,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077004,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077087,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077087,30.0,FEMALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077146,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077146,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077162,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077162,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077328,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077328,33.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077348,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077348,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077428,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077428,31.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077435,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077435,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077467,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1077467,33.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
