CRID,Victim_Gender,Victim_Age,Victim_Race,FOIA_Request_Number,Report_Produced_Date
1078340,M,49.652054794520545,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078341,F,31.673972602739727,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078342,M,16.84931506849315,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078343,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078344,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078350,M,17.232876712328768,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078351,M,26.884931506849316,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078352,F,72.13424657534247,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078353,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078355,F,23.912328767123284,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078356,F,24.572602739726026,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078357,M,54.6,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078357,F,66.63835616438355,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078359,F,33.5013698630137,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078360,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078361,M,52.00273972602739,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078363,M,32.57260273972602,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078364,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078365,M,27.742465753424657,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078366,F,58.28767123287671,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078367,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078367,M,41.106849315068494,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078371,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078374,M,39.47397260273973,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078375,M,44.35342465753424,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078376,M,12.679452054794519,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078376,M,12.8,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078380,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078383,M,56.723287671232875,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078385,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078386,M,24.682191780821917,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078387,M,34.0986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078389,F,52.61917808219178,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078390,M,44.161643835616445,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078392,F,22.16986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078393,M,18.542465753424658,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078393,M,23.569863013698633,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078394,M,35.3013698630137,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078397,M,24.934246575342467,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078400,M,37.5945205479452,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078404,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078405,M,58.69315068493151,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078408,F,22.649315068493152,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078409,M,34.66849315068493,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078411,F,39.35342465753425,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078414,M,27.84931506849315,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078416,M,62.72054794520548,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078417,M,24.46849315068493,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078417,M,53.04931506849315,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078418,M,24.709589041095892,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078421,M,26.827397260273973,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078423,F,39.66301369863014,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078425,M,16.424657534246577,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078426,F,49.05479452054795,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078427,M,22.882191780821916,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078429,F,30.632876712328766,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078430,F,,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078431,M,16.586301369863012,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078431,M,26.186301369863013,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078434,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078437,M,40.69041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078440,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078442,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078443,M,52.24109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078445,M,44.30958904109589,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078446,M,38.038356164383565,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078447,M,42.58904109589041,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078449,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078451,M,37.14246575342466,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078453,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078453,M,29.369863013698634,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078457,M,32.42739726027398,BLACK HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078458,M,59.16712328767123,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078458,F,54.95342465753424,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078459,M,24.0986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078459,M,35.68493150684932,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078460,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078462,M,28.043835616438354,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078466,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078467,M,31.18082191780822,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078469,F,46.035616438356165,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078470,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078473,F,41.52054794520548,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078475,M,30.446575342465753,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078476,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078477,M,74.02739726027397,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078478,M,21.649315068493152,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078479,F,56.18082191780822,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078480,M,50.92602739726028,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078481,F,23.578082191780823,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078482,F,30.26027397260274,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078483,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078484,M,23.841095890410962,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078485,M,42.87945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078486,M,44.654794520547945,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078486,F,42.45205479452054,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078487,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078488,M,29.134246575342466,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078490,F,44.178082191780824,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078491,M,53.76164383561644,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078492,M,41.610958904109594,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078494,F,33.04657534246575,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078495,M,40.849315068493155,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078496,F,51.490410958904114,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078497,M,50.55890410958904,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078500,M,21.153424657534245,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078503,M,31.53972602739726,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078504,M,30.81095890410959,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078507,F,65.42739726027398,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078510,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078511,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078516,F,35.74794520547945,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078517,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078518,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078520,M,22.761643835616436,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078523,M,35.50684931506849,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078526,M,17.191780821917806,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078528,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078529,F,35.88767123287671,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078531,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078533,F,48.81095890410959,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078534,F,62.66027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078535,M,,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078537,M,,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078540,M,46.27123287671233,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078541,M,30.40821917808219,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078542,F,45.64383561643835,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078544,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078545,M,24.764383561643836,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078550,M,20.101369863013698,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078555,F,38.44109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078557,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078559,F,44.701369863013696,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078560,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078561,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078563,M,24.443835616438356,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078564,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078566,M,17.178082191780824,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078566,M,22.087671232876716,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078567,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078569,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078572,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078574,M,39.25753424657534,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078575,M,35.4027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078577,F,63.419178082191785,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078579,F,37.86027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078580,F,31.178082191780824,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078581,F,44.224657534246575,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078583,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078584,M,29.454794520547942,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078587,F,35.465753424657535,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078589,F,47.276712328767125,HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078590,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078592,M,24.66575342465753,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078593,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078594,M,33.42739726027398,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078597,M,24.635616438356166,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078598,F,51.54794520547946,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078600,M,52.03835616438356,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078601,M,26.46849315068493,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078602,M,42.5041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078604,M,32.342465753424655,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078605,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1078605,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
